rent,area,property_type,bed,bath,school,elemenatary_school,middle_school,high_school,crime,car_commute_percent,total_amenties,laundry,ac,dishwasher,washer,dryer,fridge,pet_allowed,parking,restaurant,grocery,nightlife
3250,Jamaica Plain,multifamily,4.0,2.0,9,3,3,3,Highest,42,5,1,0,1,1,1,1,0,0,115,25,20
2295,Jamaica Plain,multifamily,2.0,1.0,25,9,8,8,Lowest,21,3,1,0,0,1,1,0,0,0,298,34,59
1900,Jamaica Plain,multifamily,1.0,1.0,23,9,7,7,Low,42,3,0,1,1,0,0,1,0,0,190,33,29
3150,Jamaica Plain,multifamily,2.0,1.0,25,9,8,8,Lowest,42,5,1,0,1,1,1,1,0,0,290,36,55
1875,Jamaica Plain,multifamily,1.0,1.0,25,9,8,8,Lowest,21,1,1,0,0,0,0,0,1,1,298,34,59
2300,Jamaica Plain,multifamily,1.0,1.0,25,9,8,8,Lowest,21,5,1,0,1,1,1,1,0,0,285,34,49
2900,Jamaica Plain,multifamily,3.0,1.0,25,9,8,8,Lowest,42,5,1,0,1,1,1,1,0,0,290,36,55
2600,Jamaica Plain,multifamily,2.0,1.0,25,9,8,8,Lowest,42,2,0,0,1,0,0,1,0,0,285,34,49
3000,Jamaica Plain,multifamily,3.0,1.0,26,10,8,8,Low,42,5,1,1,1,1,1,0,1,1,191,33,30
2150,Jamaica Plain,multifamily,1.0,1.0,23,9,7,7,Low,42,6,1,1,1,1,1,1,0,0,190,33,29
2500,Jamaica Plain,multifamily,3.0,1.0,17,7,5,5,Lowest,42,0,0,0,0,0,0,0,0,0,171,34,29
2100,Jamaica Plain,multifamily,1.0,1.0,23,9,7,7,Low,42,6,1,1,1,1,1,1,0,0,190,33,29
2745,Jamaica Plain,multifamily,3.0,1.0,19,9,5,5,Low,53,3,1,0,0,1,1,0,0,1,169,35,27
2050,Jamaica Plain,multifamily,2.0,1.0,16,8,4,4,Low,53,0,0,0,0,0,0,0,0,0,173,38,29
3100,Jamaica Plain,multifamily,4.0,1.0,31,11,10,10,Low,42,0,0,0,0,0,0,0,0,1,245,40,35
2800,Jamaica Plain,multifamily,2.0,1.0,6,2,2,2,Lowest,42,1,0,0,1,0,0,0,1,1,75,17,16
3375,Jamaica Plain,multifamily,3.0,1.0,12,4,4,4,Highest,42,5,1,0,1,1,1,1,0,1,106,23,19
4000,Jamaica Plain,multifamily,4.0,2.0,25,9,8,8,Low,42,5,1,0,1,1,1,1,0,1,195,35,29
2000,Jamaica Plain,multifamily,1.0,1.0,23,9,7,7,Low,42,5,1,0,1,1,1,1,0,0,190,33,29
965,Jamaica Plain,apartment,1.0,1.0,8,4,2,2,Moderate,42,2,0,0,1,0,1,0,1,0,120,26,23
800,Jamaica Plain,apartment,1.0,1.0,10,6,2,2,Moderate,42,1,0,0,1,0,0,0,1,0,119,25,24
2900,Jamaica Plain,multifamily,3.0,1.0,25,9,8,8,Moderate,42,0,0,0,0,0,0,0,1,0,254,40,36
2400,Jamaica Plain,multifamily,2.0,1.0,23,9,7,7,Low,42,6,1,1,1,1,1,1,0,0,190,33,29
3000,Jamaica Plain,multifamily,4.0,1.0,10,6,2,2,Low,42,4,1,0,1,1,1,0,0,0,123,28,23
2400,Jamaica Plain,multifamily,4.0,1.0,12,6,3,3,High,53,2,1,0,1,0,0,0,1,1,140,33,22
3400,Jamaica Plain,multifamily,5.0,1.0,6,2,2,2,Lowest,42,1,1,0,0,0,0,0,1,1,71,18,17
3850,Jamaica Plain,multifamily,4.0,2.0,2,1,1,0,Lowest,42,0,0,0,0,0,0,0,1,0,83,17,20
3150,Jamaica Plain,multifamily,3.0,1.0,25,9,8,8,Lowest,42,0,0,0,0,0,0,0,0,0,285,34,49
3750,Jamaica Plain,multifamily,3.0,1.0,25,9,8,8,Low,42,5,1,0,1,1,1,1,0,1,195,35,29
1850,Jamaica Plain,multifamily,1.0,1.0,16,8,4,4,Moderate,53,6,1,1,1,1,1,1,1,1,178,40,29
3295,Jamaica Plain,multifamily,3.0,1.0,12,4,4,4,Highest,42,5,1,0,1,1,1,1,0,1,106,23,19
3200,Jamaica Plain,multifamily,4.0,1.0,16,8,4,4,High,53,1,0,0,0,0,0,1,1,1,138,31,24
2295,Jamaica Plain,multifamily,2.0,1.0,25,9,8,8,Lowest,21,4,1,0,0,1,1,1,1,1,298,34,59
2700,Jamaica Plain,multifamily,3.0,1.0,20,8,6,6,Moderate,42,3,1,0,0,1,1,0,0,1,207,36,30
1750,Mattapan,multifamily,3.0,1.0,4,2,1,1,Low,59,0,0,0,0,0,0,0,1,0,61,13,11
4000,Mattapan,multifamily,9.0,3.0,14,6,4,4,Low,54,5,1,0,1,1,1,1,1,0,88,19,11
2800,Mattapan,multifamily,2.0,1.0,20,8,6,6,Low,59,1,1,0,0,0,0,0,1,1,82,20,10
2300,Mattapan,multifamily,2.0,1.0,20,8,6,6,Low,59,0,0,0,0,0,0,0,1,0,66,13,9
2200,Mattapan,multifamily,2.0,1.0,11,6,5,0,Moderate,59,1,1,0,0,0,0,0,1,0,71,18,5
1000,Mattapan,multifamily,3.0,1.0,5,3,2,0,High,59,4,1,1,0,1,1,0,1,0,69,14,4
2500,Mattapan,multifamily,3.0,1.0,5,3,2,0,Highest,59,1,1,0,0,0,0,0,1,1,69,15,5
2600,Mattapan,multifamily,3.0,1.0,17,7,5,5,Lowest,59,2,1,1,0,0,0,0,1,0,67,11,9
3000,Mattapan,multifamily,4.0,1.0,13,5,4,4,Lowest,59,0,0,0,0,0,0,0,1,0,61,12,8
2500,Mattapan,multifamily,3.0,1.0,5,3,2,0,Highest,59,0,0,0,0,0,0,0,0,1,72,14,4
2600,Mattapan,multifamily,1.0,1.0,4,2,1,1,Lowest,54,4,1,1,0,1,1,0,1,1,42,12,12
3200,Mattapan,multifamily,4.0,1.0,5,3,2,0,High,59,0,0,0,0,0,0,0,1,1,68,14,4
2600,Mattapan,multifamily,4.0,1.0,5,3,2,0,Highest,59,2,1,1,0,0,0,0,1,1,69,15,5
2500,Mattapan,multifamily,3.0,1.0,21,9,6,6,Moderate,59,2,1,0,0,0,0,1,1,0,83,18,11
2850,Mattapan,multifamily,4.0,1.0,15,5,5,5,Moderate,54,2,0,0,1,0,0,1,0,0,84,17,7
2850,Mattapan,multifamily,4.0,1.0,5,3,2,0,High,54,4,1,1,0,1,1,0,1,1,75,16,4
3550,Mattapan,multifamily,4.0,2.0,13,5,4,4,Low,54,0,0,0,0,0,0,0,1,0,90,19,15
2300,Mattapan,multifamily,4.0,2.0,7,4,3,0,Moderate,59,1,1,0,0,0,0,0,1,1,72,17,5
1700,Mattapan,multifamily,1.0,1.0,7,3,2,2,Lowest,59,5,1,0,1,1,1,1,1,0,87,18,15
2250,Mattapan,multifamily,3.0,1.0,12,7,5,0,Low,59,1,1,0,0,0,0,0,1,1,63,15,4
2900,Mattapan,multifamily,3.0,1.0,14,6,4,4,Low,54,2,1,0,1,0,0,0,1,0,92,21,15
3100,Mattapan,multifamily,4.0,1.0,13,5,4,4,Lowest,59,0,0,0,0,0,0,0,1,0,64,13,8
3000,Mattapan,multifamily,4.0,1.0,15,5,5,5,Moderate,54,2,0,0,1,0,0,1,0,0,84,17,7
2500,Mattapan,multifamily,1.0,1.0,3,1,0,2,Lowest,21,3,0,1,1,0,0,1,1,0,76,18,13
1950,Mattapan,multifamily,2.0,1.0,19,7,6,6,Lowest,54,5,1,0,1,1,1,1,1,0,101,19,12
2250,Mattapan,multifamily,3.0,1.0,5,3,2,0,Highest,59,3,1,0,0,1,1,0,0,0,72,14,4
2300,Mattapan,multifamily,3.0,1.0,14,6,4,4,Low,54,0,0,0,0,0,0,0,1,0,90,20,13
1900,Mattapan,apartment,2.0,1.0,12,6,3,3,Lowest,59,3,1,1,0,0,0,1,1,1,59,16,1
2500,Mattapan,multifamily,3.0,1.0,21,9,6,6,Moderate,59,2,1,0,0,0,0,1,1,0,83,18,11
2300,Mattapan,multifamily,3.0,1.0,6,3,3,0,Low,59,1,0,0,0,0,0,1,1,0,68,15,4
2300,Mattapan,multifamily,3.0,1.0,13,5,4,4,Lowest,59,2,0,0,1,0,0,1,1,0,57,11,6
800,Mattapan,multifamily,1.0,0.0,5,3,2,0,Highest,59,3,1,0,0,1,1,0,0,0,72,14,4
2800,Mattapan,multifamily,4.0,1.0,20,8,6,6,Moderate,59,0,0,0,0,0,0,0,1,0,62,15,4
2800,Mattapan,multifamily,3.0,1.0,16,6,5,5,Moderate,54,0,0,0,0,0,0,0,1,0,96,18,11
1837,Mattapan,apartment,2.0,1.5,12,6,3,3,Lowest,59,3,0,1,1,0,0,1,1,1,58,15,1
2750,Mattapan,multifamily,3.0,1.0,11,6,5,0,Low,59,3,0,1,1,0,0,1,1,0,63,15,4
2320,Mattapan,multifamily,2.0,1.0,20,8,6,6,Low,59,1,0,0,0,0,0,1,0,1,75,20,9
2600,Mattapan,multifamily,3.0,1.0,16,6,5,5,Moderate,54,0,0,0,0,0,0,0,1,0,96,18,11
1850,Mattapan,apartment,2.0,1.0,20,8,6,6,Low,59,3,1,1,0,0,0,1,1,1,82,20,10
2350,Mattapan,multifamily,2.0,1.0,20,8,6,6,Low,59,0,0,0,0,0,0,0,0,0,75,20,9
1995,Mattapan,multifamily,2.0,2.0,5,3,2,0,Moderate,59,4,1,1,0,1,1,0,1,1,68,14,4
1850,Mattapan,multifamily,2.0,1.0,10,6,4,0,Moderate,59,2,1,0,0,0,0,1,1,1,61,15,4
2600,Mattapan,multifamily,3.0,1.0,14,6,4,4,Moderate,54,0,0,0,0,0,0,0,1,0,88,20,11
2400,Mattapan,multifamily,2.0,1.0,20,8,6,6,Lowest,54,0,0,0,0,0,0,0,1,0,97,18,12
2200,Mattapan,multifamily,2.0,1.0,12,4,4,4,Lowest,54,1,0,0,0,0,0,1,1,0,88,19,15
1200,Mattapan,singlefamily,3.0,2.0,4,1,0,3,Lowest,59,6,1,1,1,1,1,1,1,0,78,18,15
3000,Roslindale,multifamily,3.0,1.0,2,1,1,0,Lowest,66,3,1,0,0,1,1,0,1,0,83,21,20
2300,Roslindale,multifamily,3.0,1.0,2,2,0,0,Lowest,66,3,1,0,0,1,1,0,1,0,79,15,15
2600,Roslindale,multifamily,3.0,2.0,7,3,2,2,Lowest,66,4,1,1,0,1,1,0,1,1,73,19,13
1800,Roslindale,multifamily,2.0,1.0,12,4,4,4,Lowest,66,0,0,0,0,0,0,0,1,0,75,18,14
3400,Roslindale,multifamily,3.0,2.0,13,5,4,4,Lowest,66,6,1,1,1,1,1,1,1,0,73,17,13
2400,Roslindale,multifamily,2.0,1.0,1,1,0,0,Lowest,66,2,0,0,1,0,0,1,1,0,83,15,15
3795,Roslindale,multifamily,2.0,2.0,10,4,3,3,Moderate,66,3,1,0,0,1,1,0,1,0,78,17,17
2350,Roslindale,multifamily,3.0,1.0,13,5,4,4,Moderate,66,0,0,0,0,0,0,0,1,0,67,17,12
2580,Roslindale,apartment,3.0,1.5,1,1,0,0,Lowest,66,5,1,0,1,1,1,1,1,1,83,19,13
2600,Roslindale,multifamily,2.0,1.0,3,2,1,0,Highest,66,4,1,1,0,1,1,0,1,0,80,17,15
1000,Roslindale,multifamily,3.0,1.5,4,3,1,0,Lowest,66,3,1,0,0,1,1,0,1,0,79,18,15
2400,Roslindale,multifamily,2.0,2.0,2,2,0,0,Lowest,66,6,1,1,1,1,1,1,1,1,79,16,15
2145,Roslindale,multifamily,2.0,1.0,3,2,1,0,Lowest,66,3,1,0,0,1,1,0,0,0,73,19,21
1900,Roslindale,multifamily,1.0,1.0,8,4,2,2,Lowest,66,1,0,1,0,0,0,0,1,0,82,19,14
2550,Roslindale,multifamily,3.0,2.0,7,3,2,2,Lowest,66,3,0,1,1,0,0,1,1,0,84,19,15
2200,Roslindale,multifamily,2.0,1.0,7,3,2,2,Lowest,66,1,0,0,0,0,0,1,1,0,84,19,15
1200,Roslindale,multifamily,2.0,2.0,5,4,1,0,Low,66,3,1,1,1,0,0,0,1,0,70,19,15
3795,Roslindale,multifamily,2.0,2.0,9,3,3,3,Moderate,66,4,1,1,0,1,1,0,1,1,75,17,15
4000,Roslindale,singlefamily,4.0,4.0,7,3,2,2,Lowest,66,4,1,1,0,1,1,0,1,1,82,19,15
4500,Roslindale,multifamily,3.0,2.0,10,4,3,3,Moderate,66,4,1,1,0,1,1,0,1,1,78,17,17
2100,Roslindale,multifamily,3.0,1.0,12,4,4,4,Low,66,0,0,0,0,0,0,0,1,0,76,18,13
1650,Roslindale,multifamily,1.0,1.0,13,5,4,4,Lowest,66,1,1,0,0,0,0,0,1,0,65,17,12
2250,Roslindale,multifamily,3.0,1.0,0,0,0,0,Lowest,66,3,1,0,0,1,1,0,1,0,77,17,14
950,Roslindale,multifamily,1.0,1.0,0,0,0,0,Lowest,66,2,1,1,0,0,0,0,1,0,77,17,14
2185,Roslindale,multifamily,2.0,1.0,10,4,3,3,Lowest,66,0,0,0,0,0,0,0,1,0,70,17,14
3795,Roslindale,multifamily,2.0,2.0,10,4,3,3,Moderate,66,4,1,1,0,1,1,0,1,1,78,17,17
1750,Roslindale,multifamily,2.0,1.0,3,3,0,0,Lowest,66,1,0,0,0,0,0,1,1,0,83,18,15
3895,Roslindale,multifamily,2.0,2.0,10,4,3,3,Moderate,66,3,1,0,0,1,1,0,1,1,78,17,17
2100,Roslindale,multifamily,2.0,1.0,10,4,3,3,Lowest,66,3,1,0,1,0,0,1,1,0,70,17,14
2100,Roslindale,multifamily,2.0,2.0,13,5,4,4,Lowest,66,1,0,1,0,0,0,0,1,1,63,17,11
2700,Roslindale,multifamily,3.0,2.0,3,2,1,0,Lowest,66,2,0,0,1,0,0,1,1,1,69,19,19
1775,Roslindale,multifamily,1.0,1.0,2,2,0,0,Lowest,66,1,1,0,0,0,0,0,1,0,79,15,15
3225,Roslindale,multifamily,3.0,1.0,8,2,3,3,Moderate,66,4,1,1,0,1,1,0,1,1,65,20,8
1800,Roslindale,multifamily,1.0,1.0,9,3,3,3,Lowest,66,0,0,0,0,0,0,0,1,0,74,18,16
4500,Roslindale,multifamily,3.0,2.0,10,4,3,3,Moderate,66,3,1,0,0,1,1,0,1,1,78,17,17
2300,Roslindale,multifamily,3.0,1.0,2,2,0,0,Lowest,66,1,0,0,1,0,0,0,1,0,79,15,15
2100,Roslindale,multifamily,2.0,1.0,10,4,3,3,Lowest,66,3,1,0,1,0,0,1,1,0,70,17,14
2300,Roslindale,multifamily,2.0,1.0,7,3,2,2,Highest,66,3,1,0,1,0,0,1,1,0,78,16,16
2000,Roslindale,multifamily,2.0,1.0,4,3,1,0,Lowest,66,2,0,0,1,0,0,1,1,0,75,17,15
2185,Roslindale,multifamily,2.0,1.0,10,4,3,3,Lowest,66,3,1,0,1,0,0,1,1,0,70,17,14
2350,Roslindale,multifamily,2.0,1.0,7,3,2,2,Lowest,66,4,1,0,1,1,1,0,1,0,82,19,14
2900,Roslindale,multifamily,3.0,1.0,5,3,1,1,Lowest,66,1,1,0,0,0,0,0,1,1,82,18,15
2550,Roslindale,multifamily,3.0,1.0,13,5,4,4,Lowest,66,1,1,0,0,0,0,0,1,0,70,17,14
2200,Roslindale,multifamily,2.0,1.0,8,4,2,2,Lowest,66,2,0,1,0,0,0,1,1,0,82,19,14
2400,Roslindale,singlefamily,3.0,2.0,2,2,0,0,Lowest,66,2,0,0,1,0,0,1,1,0,80,16,15
3795,Roslindale,multifamily,2.0,2.0,9,3,3,3,Moderate,66,3,1,0,0,1,1,0,1,1,78,17,17
2525,Roslindale,multifamily,3.0,1.5,10,4,3,3,Lowest,66,2,1,1,0,0,0,0,1,0,71,18,15
2400,Roslindale,multifamily,2.0,1.0,2,2,0,0,Lowest,66,5,1,0,1,1,1,1,1,0,79,17,15
3795,Roslindale,multifamily,2.0,2.0,10,4,3,3,Moderate,66,3,1,0,0,1,1,0,1,1,78,17,17
2300,Roslindale,multifamily,3.0,1.0,3,2,1,0,Lowest,66,1,1,0,0,0,0,0,1,0,80,16,15
3895,Roslindale,multifamily,2.0,2.0,9,3,3,3,Moderate,66,3,1,0,0,1,1,0,1,1,78,17,17
1800,Roslindale,multifamily,2.0,1.0,4,3,1,0,Lowest,66,3,1,0,0,1,1,0,1,0,79,18,15
2700,Roslindale,multifamily,2.0,2.0,4,3,1,0,Lowest,66,1,0,0,1,0,0,0,1,0,76,19,16
3895,Roslindale,multifamily,2.0,2.0,9,3,3,3,Moderate,66,4,1,1,0,1,1,0,1,1,78,17,17
2500,Roslindale,multifamily,3.0,1.0,3,2,1,0,Lowest,66,3,1,0,1,0,0,1,1,0,72,19,20
2300,Roslindale,apartment,2.0,1.0,9,3,3,3,Moderate,66,5,1,1,1,1,1,0,1,1,76,18,17
2200,Roslindale,multifamily,2.0,1.0,14,6,4,4,Lowest,66,1,1,0,0,0,0,0,1,1,58,17,9
4500,Roslindale,multifamily,3.0,2.0,10,4,3,3,Moderate,66,4,1,1,0,1,1,0,1,0,78,17,17
4500,Roslindale,multifamily,3.0,2.0,9,3,3,3,Low,66,4,1,1,0,1,1,0,1,0,65,18,8
2045,Roslindale,multifamily,2.0,1.0,3,2,1,0,Lowest,66,3,1,0,0,1,1,0,0,0,73,19,21
4950,West Roxbury,singlefamily,4.0,4.0,3,1,1,1,Lowest,77,5,1,0,1,1,1,1,1,0,58,13,13
2200,West Roxbury,multifamily,2.0,1.0,1,1,0,0,Lowest,83,2,1,1,0,0,0,0,1,1,51,10,5
2745,West Roxbury,multifamily,3.0,1.0,5,3,2,0,Lowest,83,2,1,1,0,0,0,0,1,0,61,13,8
2500,West Roxbury,multifamily,2.0,2.0,4,0,1,3,Lowest,83,1,1,0,0,0,0,0,1,0,51,6,5
3000,West Roxbury,multifamily,3.0,1.0,9,5,4,0,Lowest,83,3,1,0,0,1,1,0,1,1,63,14,9
2100,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,0,0,0,0,0,0,0,0,0,47,7,5
1775,West Roxbury,multifamily,1.0,1.0,4,2,1,1,Lowest,83,2,1,1,0,0,0,0,1,1,43,9,2
3000,West Roxbury,multifamily,3.0,1.0,9,5,4,0,Lowest,83,3,1,0,1,0,0,1,1,1,63,14,9
2500,West Roxbury,multifamily,2.0,2.0,7,3,2,2,Lowest,83,4,1,1,0,1,1,0,1,1,45,9,2
3600,West Roxbury,singlefamily,4.0,2.5,3,1,1,1,Lowest,83,3,1,0,0,1,1,0,1,1,73,17,18
875,West Roxbury,multifamily,3.0,1.0,4,2,1,1,Lowest,83,2,1,1,0,0,0,0,1,1,58,6,10
1850,West Roxbury,multifamily,2.0,1.0,9,3,3,3,Lowest,77,1,1,0,0,0,0,0,1,1,18,3,2
2050,West Roxbury,multifamily,2.0,1.0,0,0,0,0,Lowest,83,0,0,0,0,0,0,0,1,0,59,12,6
1800,West Roxbury,multifamily,1.0,1.0,9,3,3,3,Lowest,77,2,1,1,0,0,0,0,1,1,12,3,1
2100,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,2,1,1,0,0,0,0,1,1,48,8,5
1950,West Roxbury,multifamily,1.0,1.0,9,3,3,3,Lowest,77,1,1,0,0,0,0,0,1,1,28,5,3
2000,West Roxbury,multifamily,2.0,1.0,17,5,6,6,Lowest,83,6,1,1,1,1,1,1,1,0,56,8,6
3050,West Roxbury,multifamily,2.0,1.5,6,2,2,2,Lowest,77,5,1,0,1,1,1,1,1,1,42,6,7
800,West Roxbury,multifamily,3.0,3.0,3,1,1,1,Lowest,83,4,1,1,0,1,1,0,1,1,61,11,7
1819,West Roxbury,multifamily,1.0,1.0,8,4,2,2,Lowest,83,4,1,1,1,0,0,1,1,1,35,6,3
3070,West Roxbury,apartment,2.0,1.5,6,2,2,2,Lowest,77,5,1,1,0,1,1,1,1,1,42,5,7
1750,West Roxbury,multifamily,1.0,1.0,9,3,3,3,Lowest,77,2,1,1,0,0,0,0,1,1,28,5,3
2500,West Roxbury,multifamily,1.0,1.0,5,3,2,0,Lowest,83,6,1,1,1,1,1,1,1,1,78,18,16
1750,West Roxbury,multifamily,1.0,1.0,2,2,0,0,Lowest,83,2,1,1,0,0,0,0,1,1,55,9,5
3100,West Roxbury,multifamily,4.0,1.0,4,3,1,0,Lowest,83,5,1,0,1,1,1,1,1,1,42,6,4
2000,West Roxbury,multifamily,1.0,1.0,9,5,2,2,Lowest,83,0,0,0,0,0,0,0,1,0,45,9,5
1025,West Roxbury,multifamily,2.0,2.0,5,1,2,2,Lowest,83,4,1,1,0,1,1,0,1,1,49,6,5
3000,West Roxbury,multifamily,3.0,1.0,6,2,2,2,Lowest,20,1,1,0,0,0,0,0,1,0,15,3,0
2198,West Roxbury,multifamily,2.0,1.0,4,3,1,0,Lowest,83,3,1,0,1,0,0,1,1,1,47,7,3
1800,West Roxbury,multifamily,2.0,1.0,17,5,6,6,Lowest,83,3,1,0,0,1,1,0,1,0,56,8,6
2850,West Roxbury,multifamily,4.0,2.0,0,0,0,0,Lowest,83,1,1,0,0,0,0,0,1,0,59,13,7
2100,West Roxbury,multifamily,2.0,1.0,0,0,0,0,Lowest,83,0,0,0,0,0,0,0,1,0,59,12,6
3150,West Roxbury,multifamily,2.0,1.0,13,3,5,5,Lowest,83,4,1,1,0,1,1,0,1,0,62,8,6
2500,West Roxbury,multifamily,2.0,1.0,7,3,2,2,Lowest,83,2,1,1,0,0,0,0,1,0,62,14,9
2875,West Roxbury,townhouse,2.0,1.0,6,2,2,2,Lowest,77,4,1,0,1,1,1,0,1,1,38,5,6
2170,West Roxbury,multifamily,2.0,0.0,8,4,2,2,Lowest,83,0,0,0,0,0,0,0,0,0,42,6,4
2350,West Roxbury,multifamily,3.0,1.0,4,2,1,1,Lowest,83,0,0,0,0,0,0,0,1,0,79,16,15
2095,West Roxbury,multifamily,2.0,1.0,7,3,2,2,Lowest,83,0,0,0,0,0,0,0,0,0,34,7,3
2110,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,4,1,1,1,0,0,1,1,1,47,7,5
1950,West Roxbury,multifamily,2.0,1.0,9,3,3,3,Lowest,77,2,0,0,1,0,0,1,1,0,19,4,2
1850,West Roxbury,multifamily,2.0,1.0,9,3,3,3,Lowest,77,2,1,1,0,0,0,0,1,1,18,3,2
2794,West Roxbury,multifamily,2.0,1.0,6,2,2,2,Lowest,83,6,1,1,1,1,1,1,1,1,43,7,7
2525,West Roxbury,townhouse,1.0,1.0,6,2,2,2,Lowest,77,4,1,0,1,1,1,0,1,1,36,5,4
2025,West Roxbury,multifamily,2.0,1.0,4,2,1,1,Lowest,83,2,1,1,0,0,0,0,1,1,43,9,2
1700,West Roxbury,multifamily,1.0,1.0,4,3,1,0,Lowest,83,3,1,0,0,1,1,0,1,1,43,6,3
2695,West Roxbury,multifamily,4.0,2.0,0,0,0,0,Lowest,83,1,1,0,0,0,0,0,1,0,59,13,7
2690,West Roxbury,multifamily,2.0,1.0,6,2,2,2,Lowest,77,0,0,0,0,0,0,0,1,0,42,5,7
1750,West Roxbury,multifamily,2.0,1.0,6,2,2,2,Lowest,77,0,0,0,0,0,0,0,1,0,25,4,2
1975,West Roxbury,multifamily,2.0,1.0,4,2,1,1,Lowest,83,0,0,0,0,0,0,0,1,0,43,9,2
3050,West Roxbury,multifamily,2.0,1.5,6,2,2,2,Lowest,83,5,1,0,1,1,1,1,1,1,43,7,7
800,West Roxbury,singlefamily,4.0,1.5,3,1,1,1,Lowest,83,1,1,0,0,0,0,0,1,1,47,9,7
2100,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,4,1,1,1,0,0,1,1,1,48,8,5
2725,West Roxbury,multifamily,4.0,2.0,0,0,0,0,Lowest,83,1,1,0,0,0,0,0,1,1,59,12,6
2165,West Roxbury,apartment,2.0,2.0,8,4,2,2,Lowest,83,3,1,0,1,0,0,1,1,1,48,8,5
3700,West Roxbury,multifamily,1.0,1.0,7,3,2,2,Lowest,28,4,1,1,0,1,1,0,1,0,75,17,16
2600,West Roxbury,condo,2.0,2.0,8,4,2,2,Lowest,83,4,1,1,0,1,1,0,1,1,46,8,4
1800,West Roxbury,multifamily,1.0,1.0,16,4,6,6,Lowest,83,3,1,0,0,1,1,0,1,0,60,9,6
2120,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,4,1,1,1,0,0,1,1,1,47,7,5
2695,West Roxbury,multifamily,3.0,1.0,4,3,1,0,Lowest,83,1,1,0,0,0,0,0,1,1,42,6,4
1795,West Roxbury,multifamily,1.0,1.0,19,5,7,7,Lowest,83,2,1,1,0,0,0,0,1,1,59,8,6
1800,West Roxbury,multifamily,1.0,1.0,9,3,3,3,Lowest,77,4,1,0,1,1,1,0,1,0,14,5,2
3200,West Roxbury,multifamily,4.0,1.0,6,2,2,2,Lowest,20,0,0,0,0,0,0,0,1,0,15,3,0
2490,West Roxbury,multifamily,2.0,2.0,7,3,2,2,Lowest,83,5,1,0,1,1,1,1,1,1,35,6,3
2745,West Roxbury,multifamily,3.0,1.0,5,3,2,0,Lowest,83,5,1,0,1,1,1,1,1,0,61,15,8
2350,West Roxbury,multifamily,3.0,1.0,4,2,1,1,Lowest,83,1,1,0,0,0,0,0,1,0,79,16,15
1695,West Roxbury,multifamily,1.0,1.0,0,0,0,0,Lowest,83,1,1,0,0,0,0,0,1,1,59,12,6
1795,West Roxbury,multifamily,1.0,1.0,8,4,2,2,Lowest,83,3,1,1,0,0,0,1,1,1,42,6,4
3180,West Roxbury,multifamily,2.0,1.0,6,2,2,2,Lowest,77,2,0,0,1,0,0,1,0,1,38,5,6
2200,West Roxbury,multifamily,2.0,1.0,1,1,0,0,Lowest,83,3,1,0,0,1,1,0,1,0,51,10,5
2695,West Roxbury,multifamily,4.0,2.0,0,0,0,0,Lowest,83,2,1,1,0,0,0,0,1,0,59,13,7
2000,West Roxbury,multifamily,1.0,1.0,9,3,3,3,Lowest,77,2,0,0,1,0,0,1,1,0,28,5,3
2100,West Roxbury,multifamily,2.0,1.0,2,0,1,1,Lowest,83,2,0,0,1,0,0,1,1,0,62,12,7
2695,West Roxbury,multifamily,4.0,2.0,0,0,0,0,Lowest,83,5,1,0,1,1,1,1,1,1,59,13,7
2190,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,1,1,0,0,0,0,0,1,1,44,7,4
2120,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,4,1,1,1,0,0,1,1,1,42,6,4
2095,West Roxbury,multifamily,1.0,1.0,15,5,5,5,Lowest,83,2,1,1,0,0,0,0,1,1,62,13,8
2025,West Roxbury,multifamily,2.0,1.0,4,2,1,1,Lowest,83,2,1,1,0,0,0,0,1,1,43,9,2
2095,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,0,0,0,0,0,0,0,1,0,47,7,5
2850,West Roxbury,multifamily,2.0,1.0,6,2,2,2,Lowest,77,5,1,0,1,1,1,1,1,1,34,5,4
1750,West Roxbury,multifamily,1.0,1.0,6,2,2,2,Lowest,77,1,0,1,0,0,0,0,1,1,21,3,2
3506,West Roxbury,multifamily,3.0,2.0,16,4,6,6,Lowest,83,5,1,1,1,0,1,1,1,0,59,8,6
2600,West Roxbury,multifamily,2.0,2.0,9,3,3,3,Lowest,83,3,0,1,1,0,0,1,1,0,12,3,1
1830,West Roxbury,multifamily,1.0,1.0,8,4,2,2,Lowest,83,0,0,0,0,0,0,0,0,0,47,7,5
2200,West Roxbury,multifamily,2.0,1.0,13,3,5,5,Lowest,83,1,0,1,0,0,0,0,1,0,59,10,7
1725,Hyde Park,multifamily,1.0,1.0,12,4,4,4,Lowest,21,4,1,0,0,1,1,1,1,0,38,8,3
2000,Hyde Park,multifamily,2.0,1.0,3,1,1,1,Lowest,76,4,1,1,0,1,1,0,1,0,51,10,4
